##
音乐频道,#genre#
萨克斯金曲合集2,https://vd3.bdstatic.com/mda-pej3gqafaw1gc4cu/720p/h264/1684549784086866345/mda-pej3gqafaw1gc4cu.mp4
萨克斯金曲合集3,https://vd3.bdstatic.com/mda-peaha5qgcf2pt0nd/sc/cae_h264/1683885576890619981/mda-peaha5qgcf2pt0nd.mp4
萨克斯金曲30合集,https://vd3.bdstatic.com/mda-naa89fbux4mfrqye/sc/cae_h264_delogo/1641908788981957069/mda-naa89fbux4mfrqye.mp4
萨克斯音乐回家,https://vd3.bdstatic.com/mda-qdgx6z6t8gnvp979/hd/cae_h264_mcsic/1713393738174865204/mda-qdgx6z6t8gnvp979.mp4

歌曲欣赏,#genre#
偏偏碎银最难求,https://vd3.bdstatic.com/mda-qf3xua0grdau3upv/576p/h264/1717540212171401403/mda-qf3xua0grdau3upv.mp4
一生沧桑一身伤-常超凡,https://vd3.bdstatic.com/mda-pk60hy65njtkarxt/576p/h264/1699316714708177737/mda-pk60hy65njtkarxt.mp4
我来人间一趟-魏佳艺,https://vd3.bdstatic.com/mda-pdugj2dstatefcph/hd/cae_h264/1682783119866841095/mda-pdugj2dstatefcph.mp4
人生的道场-魏佳艺,https://vd4.bdstatic.com/mda-pku9pbjbpiuux1ea/cae_h264/1701380039031991650/mda-pku9pbjbpiuux1ea.mp4
人生半途-魏佳艺,https://vd2.bdstatic.com/mda-qf64ws1pmctr8fgw/hd/cae_h264/1717801409172534238/mda-qf64ws1pmctr8fgw.mp4
忘川的河-魏佳艺,https://vd2.bdstatic.com/mda-njbk2fe7hartax5v/360p/h264/1665583836204380605/mda-njbk2fe7hartax5v.mp4
轮回路上等千年-魏佳艺,https://vd3.bdstatic.com/mda-qb6z7wau0v787r05/hd/cae_h264/1707459947894426906/mda-qb6z7wau0v787r05.mp4
九十九步退一步-魏佳艺,https://vd2.bdstatic.com/mda-nbk88c8b5d4vsf2m/sc/cae_h264_delogo/1645443281073338534/mda-nbk88c8b5d4vsf2m.mp4
来人间走个过场-魏佳艺,https://vd3.bdstatic.com/mda-qb12i8swfsiy6deq/cae_h264/1706839743149020747/mda-qb12i8swfsiy6deq.mp4
叹这一生-苏谭谭,https://vd3.bdstatic.com/mda-qcr1wc77cagese3f/cae_h264/1711642946699709683/mda-qcr1wc77cagese3f.mp4
一路向北-苏谭谭,https://vd2.bdstatic.com/mda-nhipmnjcb2auuvg9/cae_h264/1660963867594020278/mda-nhipmnjcb2auuvg9.mp4
这扯淡的人生-苏谭谭,https://vd3.bdstatic.com/mda-nekh1sg347nwk057/cae_h264/1653135450344358536/mda-nekh1sg347nwk057.mp4
一半疯了一半算了-苏谭谭,https://vd3.bdstatic.com/mda-nge1gusc1mjnytcg/cae_h264/1657847646782811270/mda-nge1gusc1mjnytcg.mp4
左手指月-萨顶顶,https://vd3.bdstatic.com/mda-mkkghijfnzqiwvmb/cae_h264/1637495409291973260/mda-mkkghijfnzqiwvmb.mp4
战马-司徒兰芳,https://vd3.bdstatic.com/mda-qf71ny6k7wtzrr4u/360p/h264/1717809089434532652/mda-qf71ny6k7wtzrr4u.mp4
诺言-李翊君,https://vd2.bdstatic.com/mda-ph7ecyt1n0h5gjmt/576p/h264/1691489386378907368/mda-ph7ecyt1n0h5gjmt.mp4
一生回味一面-香子,https://vd2.bdstatic.com/mda-kejcbjpn7909egvh/v1-cae/hd/mda-kejcbjpn7909egvh.mp4
负我不负她-赵洋,https://vd4.bdstatic.com/mda-qfdjbh6av9ivwbr3/576p/h264/1718372489985322107/mda-qfdjbh6av9ivwbr3.mp4
化风行万里-云朵,https://vd2.bdstatic.com/mda-qfqcf06eku4brnfb/576p/h264/1719305444001171697/mda-qfqcf06eku4brnfb.mp4
人间烟火-程响,https://vd4.bdstatic.com/mda-qfifgqjc2h1babr9/576p/h264/1718794650799582785/mda-qfifgqjc2h1babr9.mp4
可能-程响,https://vd3.bdstatic.com/mda-pkcygp37z3g95ty4/hd/cae_h264/1699960089165068120/mda-pkcygp37z3g95ty4.mp4
大叔-丁多,https://vd2.bdstatic.com/mda-qefkx32he6u6nkcq/cae_h264/1715870858934978747/mda-qefkx32he6u6nkcq.mp4
一生要吃多少苦-丁多,https://vd3.bdstatic.com/mda-qg9witrttsbfgsgd/cae_h264/1720661995244703240/mda-qg9witrttsbfgsgd.mp4
待你-安儿陈,https://vd2.bdstatic.com/mda-phhgtthsjuc9q0ta/576p/h264/1692359654960207244/mda-phhgtthsjuc9q0ta.mp4
醉倾城-小阿枫,https://vd3.bdstatic.com/mda-ncdc8jsm34a31k7k/360p/h264_delogo/1647247171935307626/mda-ncdc8jsm34a31k7k.mp4
虞兮叹-闻人听书,https://vd2.bdstatic.com/mda-pcp2q39ka4fyxmgk/hd/cae_h264/1679661929066078570/mda-pcp2q39ka4fyxmgk.mp4
一笑江湖-闻人听书,https://vd3.bdstatic.com/mda-pdrbhxpcn5ykbmvq/360p/h264/1682496744172478479/mda-pdrbhxpcn5ykbmvq.mp4
此去半生-吴昊,https://vd3.bdstatic.com/mda-pibpj73u0mkscqjb/360p/h264/1694536702024541281/mda-pibpj73u0mkscqjb.mp4
旧梦一场-阿悠悠,https://vd3.bdstatic.com/mda-phfnz2pcjmucx5qg/360p/h264/1692202391173660886/mda-phfnz2pcjmucx5qg.mp4
你永远不懂我-乔丽娜,https://vd2.bdstatic.com/mda-qcme62jy9u4vtzpa/hd/cae_h264/1711112168627616106/mda-qcme62jy9u4vtzpa.mp4
忘了吧串烧-乔丽娜,https://vd2.bdstatic.com/mda-pgvk3db15jygd1ix/576p/h264/1690726313218001328/mda-pgvk3db15jygd1ix.mp4
我心永恒-席琳迪翁,https://vd2.bdstatic.com/mda-qfimtrb3htc1d7yc/hd/cae_h264/1718862245011842813/mda-qfimtrb3htc1d7yc.mp4
徐千雅-我在景德镇等你,https://vd2.bdstatic.com/mda-ph135bmf8ravdqrd/576p/h264/1690942522339031828/mda-ph135bmf8ravdqrd.mp4
延边之恋-https://vd2.bdstatic.com/mda-ni4493iuq3xdbfyn/hd/cae_h264/1662348273536650305/mda-ni4493iuq3xdbfyn.mp4
谭晶-康美之恋,https://vd4.bdstatic.com/mda-pg9u3qb61p67q1yi/576p/h264/1689018789984252953/mda-pg9u3qb61p67q1yi.mp4
谭晶-江南之恋,https://vd2.bdstatic.com/mda-phk36khg0kbvvn87/576p/h264/1692584192340396804/mda-phk36khg0kbvvn87.mp4
黛青塔娜-康美心语,https://vd4.bdstatic.com/mda-nj54n1anezsa0j2j/hd/cae_h264/1665026535711680609/mda-nj54n1anezsa0j2j.mp4
沙宝亮姚贝娜-阆中之恋,https://vd4.bdstatic.com/mda-kf5w1s6d4vhw47z3/hd/mda-kf5w1s6d4vhw47z3.mp4
梦然-没有你的陪伴真的好孤单,https://vd2.bdstatic.com/mda-pj20fpke5tvu8sch/hd/cae_h264/1696292906608472474/mda-pj20fpke5tvu8sch.mp4
梦然-少年,https://vd3.bdstatic.com/mda-qbh4u0js492mmvpx/576p/h264/1708226762730701597/mda-qbh4u0js492mmvpx.mp4
孤勇者,https://vd2.bdstatic.com/mda-mmkfweauph7ju2rr/sc/cae_h264_delogo/1643229088196056141/mda-mmkfweauph7ju2rr.mp4
可可托海的牧羊人,https://vd3.bdstatic.com/mda-qck3c7ms746zvugu/sc/cae_h264/1711095090621560465/mda-qck3c7ms746zvugu.mp4?pd=19&vt=1
想你的时候问月亮,https://vdse.bdstatic.com//ec33a3aaab2aafb34d5816962f2a5ae5.mp4
如果爱还在,https://vd2.bdstatic.com/mda-nei3dmv33txuqkhk/576p/cae_h264/1652960953302683729/mda-nei3dmv33txuqkhk.mp4
马修连恩-布列瑟农,https://vd4.bdstatic.com/mda-njgrht5k1yyy82hk/576p/h264/1666029882787309463/mda-njgrht5k1yyy82hk.mp4
天亮了-汤晶锦,https://vd2.bdstatic.com/mda-qf0zgfwju94jnx1k/576p/h264/1717285168744446281/mda-qf0zgfwju94jnx1k.mp4
酒干倘卖无-汤晶锦,https://vd4.bdstatic.com/mda-ke8npvpvj1h9anq9/v1-cae/mda-ke8npvpvj1h9anq9.mp4
乌兰巴托的夜-汤晶锦,https://vd4.bdstatic.com/mda-ic9djz5kk0cfzfg4/hd/mda-ic9djz5kk0cfzfg4.mp4
小鬼阿秋-你爱我坏,https://vd4.bdstatic.com/mda-ne1kfafnqc07c169/hd/cae_h264_delogo/1651525603932977613/mda-ne1kfafnqc07c169.mp4
小鬼阿秋-三两三,https://vd3.bdstatic.com/mda-njk7nk6jgnikjxfi/576p/h264/1666329950767228780/mda-njk7nk6jgnikjxfi.mp4
小鬼阿秋-串烧,https://vd2.bdstatic.com/mda-mb213c1yam7dh03w/v1-cae/hd/mda-mb213c1yam7dh03w.mp4
小鬼阿秋-串烧1,https://vdse.bdstatic.com//9322a2d7073c7768c75d1fdbc50631b2.mp4
陈晓竹-我是你的格桑花,https://vd4.bdstatic.com/mda-pe3dvgj6pb3i9pdg/hd/cae_h264/1683286571462677768/mda-pe3dvgj6pb3i9pdg.mp4
陈晓竹-画情,https://vd3.bdstatic.com/mda-phudrv45aeggjxqd/576p/h264/1693302514553987420/mda-phudrv45aeggjxqd.mp4
陈晓竹-白头吟,https://vd2.bdstatic.com/mda-pgr16bum9tnxftqe/576p/h264/1690332652609676145/mda-pgr16bum9tnxftqe.mp4
陈晓竹-遇上你是我的缘,https://vd3.bdstatic.com/mda-pm3jmy32xbert8g9/sc/cae_h264/1701774336525014017/mda-pm3jmy32xbert8g9.mp4
陈晓竹-万物生,https://vd3.bdstatic.com/mda-pib7tku9qm7ysne0/576p/h264/1694496711864077605/mda-pib7tku9qm7ysne0.mp4
陈晓竹-串烧,https://vd3.bdstatic.com/mda-pc9favs3rneua8y3/sc/cae_h264/1678493737137488717/mda-pc9favs3rneua8y3.mp4
乌兰托娅_新套马杆,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg8cam4gUosMuzpQY.mp4
乌兰图雅.站在草原望北京,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgp6PA4gUo_LGSwQQ.mp4
乌兰图雅.辣辣的情歌,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgsaTA4gUohOr5ngc.
海来阿木-泪如雪,https://vd3.bdstatic.com/mda-qfsbf1ydnee3qrie/360p/h264/1719475911218570087/mda-qfsbf1ydnee3qrie.mp4
海来阿木-孤独的王,http://mobi.kuwo.cn/tmevideo/tme1257703.mp4
海来阿木-西楼儿女,https://vd3.bdstatic.com/mda-pijbgiyyjxjz46kz/576p/h264/1695198018882005942/mda-pijbgiyyjxjz46kz.mp4
海来阿木-点歌的人,https://vd3.bdstatic.com/mda-qe3kqp6xq7ud32e1/sc/cae_h264/1714869517369935436/mda-qe3kqp6xq7ud32e1.mp4
海来阿木-别知己,https://vd3.bdstatic.com/mda-mi3fhu3dtn34byay/sc/cae_h264_nowatermark/1630753883143498438/mda-mi3fhu3dtn34byay.mp4
海来阿木-阿果吉曲,https://vd3.bdstatic.com/mda-peqfeq6p1903dtpb/sc/cae_h264/1685190776387844553/mda-peqfeq6p1903dtpb.mp4
海来阿木-不过人间,https://vd3.bdstatic.com/mda-qab1utc8vwscatdw/sc/cae_h264/1705022542488063437/mda-qab1utc8vwscatdw.mp4
海来阿木-烟雨人间,https://vd4.bdstatic.com/mda-pitd156vdsnzwn75/576p/h264/1695892417818859868/mda-pitd156vdsnzwn75.mp4
海来阿木-你的万水千山,https://vd3.bdstatic.com/mda-pehf1et7h8dddtbx/sc/cae_h264/1684597054320234216/mda-pehf1et7h8dddtbx.mp4
降央卓玛合集,https://vd4.bdstatic.com/mda-qdn4jn5zw9f0bj80/576p/h264/1713842151182269764/mda-qdn4jn5zw9f0bj80.mp4
任妙音-合集1,https://vd4.bdstatic.com/mda-km9dredd0ud4wcs5/hd/cae_h264_nowatermark/1607565687/mda-km9dredd0ud4wcs5.mp4
任妙音-合集2,https://vd3.bdstatic.com/mda-pf2xcbzhwx65tgu9/576p/h264/1685830315077145193/mda-pf2xcbzhwx65tgu9.mp4
亚男合集1,https://vd3.bdstatic.com/mda-pfs7wm891pamcr05/hd/cae_h264/1687862021703204199/mda-pfs7wm891pamcr05.mp4
亚男合集2,https://vd2.bdstatic.com/mda-nam3a2ntu4619bkj/hd/cae_h264_delogo/1642820613272051327/mda-nam3a2ntu4619bkj.mp4
海来阿木-合集1,https://vd3.bdstatic.com/mda-nc4dei2sxkdt7433/sc/cae_h264_delogo/1646476487835987599/mda-nc4dei2sxkdt7433.mp4
海来阿木-合集2,https://vd3.bdstatic.com/mda-pi25k2vfd58wp4vg/sc/cae_h264/1693720947937435061/mda-pi25k2vfd58wp4vg.mp4
海来阿木-合集3,https://vd3.bdstatic.com/mda-pa3a0y8jrzat0e5z/sc/cae_h264/1672885780767907214/mda-pa3a0y8jrzat0e5z.mp4
海来阿木-合集4,https://vd3.bdstatic.com/mda-nen3qhj5myjurv9h/sc/cae_h264/1653283401206328036/mda-nen3qhj5myjurv9h.mp4
海来阿木-合集5,https://vd3.bdstatic.com/mda-nkggabmbeu03dbwc/720p/h264/1668684987348502249/mda-nkggabmbeu03dbwc.mp4
海来阿木-合集6,https://vd3.bdstatic.com/mda-ph9cutv78vd5vibp/sc/cae_h264/1691675941268335626/mda-ph9cutv78vd5vibp.mp4
海来阿木-合集7,http://v26.toutiaovod.com/afda1a0c2a0f38777115075e4a1f6d60/6640b2c7/video/tos/cn/tos-cn-ve-4/oM6YYeCjanLj9gAfUAgQAiNOQbNsOUBDrWIeIj/?a=13&ch=0&cr=0&dr=0&er=0&cd=0%7C0%7C0%7C0&cv=1&br=495&bt=495&cs=0&ds=1&eid=21760&ft=r_QbXBHUUmfzXdDg0-D1YswHAX1tGjsTYf9eFLWsYsO12nzXT&mime_type=video_mp4&qs=0&rc=NGk4ZzQzaWZnODw3M2ZkOUBpMzkzbGY6ZnU3cTMzNDczM0BjXi4yYDQwXy4xMjNhMTZiYSNqYi8wcjQwY3FgLS1kLWFzcw%3D%3D&btag=80000e000b8030&dy_q=1715510642&feature_id=1229c61d4e863560fb994c11be849377&l=20240512184402333C03991EFB06648A92

健康视频,#genre#

八段锦讲解,https://vd4.bdstatic.com/mda-pa82q3266h2vkbu1/cae_h264/1673233427310800864/mda-pa82q3266h2vkbu1.mp4
八段锦古法讲解,https://vd3.bdstatic.com/mda-kda17bym9uruspsw/mda-kda17bym9uruspsw.mp4
八段锦正反,https://vd3.bdstatic.com/mda-qh4xn0eezrb6ztaw/cae_h264/1722896658626478767/mda-qh4xn0eezrb6ztaw.mp4
讲解八段锦,https://vd3.bdstatic.com/mda-qh3ak6674dszapz1/cae_h264/1722756897266278082/mda-qh3ak6674dszapz1.mp4
八段锦呼吸,https://vd3.bdstatic.com/mda-mmiafei14sbkezwe/cae_h264/1639930464371272202/mda-mmiafei14sbkezwe.mp4
八段锦坐式,https://vd3.bdstatic.com/mda-qd9cadd4nbticrev/360p/h264/1712739245685343905/mda-qd9cadd4nbticrev.mp4
古法八段锦,https://vd3.bdstatic.com/mda-pag9e9764pu8vvnd/cae_h264/1673940043532167803/mda-pag9e9764pu8vvnd.mp4
八段锦古法,https://vd3.bdstatic.com/mda-jmbstrsg0b18qagk/mda-jmbstrsg0b18qagk.mp4
八段锦少林,https://vd3.bdstatic.com/mda-jbbpjpfukyj2ufmn/mda-jbbpjpfukyj2ufmn.mp4

央视频道,#genre#
CCTV1综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV2财经,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8
CCTV2财经,http://liveop.cctv.cn:80/hls/CCTV28bee868714f04ea2af79947bb9b46fc3H/playlist.m3u8
CCTV3综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4中文国际,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8
CCTV4中文国际,http://120.7.86.108:808/hls/4/index.m3u8
CCTV5体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV6电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7国防军事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8电视剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9记录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8$黑龙江哈尔滨
CCTV9记录,http://60.10.139.10:8801/hls/9/index.m3u8
CCTV9记录,http://58.19.38.162:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$湖北联通
CCTV9记录,
CCTV9记录,
CCTV10科教,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV11戏曲,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8$黑龙江哈尔滨
CCTV11戏曲,http://43.132.64.50/outlivecloud-cdn.ysp.cctv.cn/ysp/2024078803.m3u8
CCTV12社会与法,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13新闻,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV13新闻,http://hls.hsrtv.cn/live/hsyouxian.m3u8
CCTV14少儿,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15音乐,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226476/index.m3u8
CCTV15音乐,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225601/index.m3u8
CCTV16奥林匹克,http://59.44.102.18:8888/newlive/live/hls/18/live.m3u8
CCTV16奥林匹克,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV16奥林匹克,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17农业农村,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8

卫视频道,#genre#
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
云南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8
云南卫视,http://tvlive.ynradio.com/live/yunnanweishi/playlist.m3u8
内蒙古卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
吉林卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
宁夏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8
宁夏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226454/index.m3u8
安多卫视,http://stream.qhbtv.com/adws/sd/live.m3u8
安徽卫视,http://117.10.59.110:8888/newlive/live/hls/22/live.m3u8
山东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
山西卫视,http://liveflash.sxrtv.com/live/sxwshd.m3u8?sub_m3u8=true&edge_slice=true
山西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8
山西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226392/index.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8
延边卫视1,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
延边卫视1,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8
延边卫视2,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226460/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
江西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
澳亚卫视,https://live.mastvnet.com/lsdream/lY44pmm/2000/live.m3u8
甘肃卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8
西藏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225638/index.m3u8
西藏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
辽宁卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
陕西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226457/index.m3u8
青海卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=2dee6a651676210262
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8 
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港卫视,http://zhibo.hkstv.tv:80/livestream/mutfysrq.flv
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8

🇨🇳中国IPTV,#genre#
